scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b e02b8d9b11296d8ffc742cf363c50ea9c25eeda2
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx b76683cd668f674790b8322605d3524da971550d 92e86c54869bc4455717cb39556211c8c4fd7157
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 1e7df5e544aa72dc43bb74e3c09e6b9feeb21bab
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 38c5fa4800d48262457a24880a25eb561d01e8e3 223546fa8aeb173daf34fc99ab8f605f14872917
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 33c89e1fa957649e71a54ce12e51358461e32382
